idestado,idmunicipio,municipio
7,30,030 Chicomuselo
31,85,085 Temoz�n
32,11,011 Trinidad Garc�a de la Cadena
8,5,005 Ascensi�n
20,436,436 Santa Mar�a Texcatitl�n
20,368,368 Santa Catarina Minas
21,123,123 San Felipe Tepatl�n
14,12,012 Atenguillo
22,10,010 Landa de Matamoros
21,77,077 Hueytlalpan
21,201,201 Xochiltepec
8,28,028 Guadalupe
20,70,070 Pinotepa de Don Luis
31,74,074 Tahmek
12,8,008 Atenango del R�o
11,20,020 Le�n
20,155,155 San Ildefonso Sola
20,72,072 San Jos� del Progreso
15,69,069 Papalotla
10,8,008 Guadalupe Victoria
20,2,002 Acatl�n de P�rez Figueroa
12,77,077 Marquelia
7,37,037 Huehuet�n
31,31,031 Dzoncauich
28,34,034 San Carlos
14,46,046 Jalostotitl�n
30,157,157 Castillo de Teayo
20,433,433 Santa Mar�a Temaxcaltepec
14,58,058 Mascota
32,47,047 Te�l de Gonz�lez Ortega
20,429,429 Santa Mar�a Sola
19,38,038 Montemorelos
30,78,078 Ixcatepec
20,358,358 Santa Ana Tlapacoyan
14,63,063 Ocotl�n
31,49,049 Mayap�n
21,157,157 Tehuitzingo
20,181,181 San Juan Bautista Suchitepec
24,30,030 San Nicol�s Tolentino
12,69,069 Xalpatl�huac
21,73,073 Huehuetl�n el Chico
29,37,037 Ziltlalt�pec de Trinidad S�nchez Santos
20,283,283 San Miguel Tequixtepec
13,61,061 Tepeapulco
20,37,037 Mesones Hidalgo
31,7,007 Cacalch�n
20,171,171 San Jos� Tenango
11,46,046 Yuriria
15,40,040 Ixtapan de la Sal
16,44,044 Jim�nez
28,24,024 Mier
32,48,048 Tlaltenango de S�nchez Rom�n
5,5,005 Candela
28,39,039 Tula
15,84,084 Temascalapa
9,10,010 �lvaro Obreg�n
20,346,346 San Sebasti�n Nicananduta
21,170,170 Tepeyahualco
30,209,209 Tatahuicapan de Ju�rez
28,41,041 Victoria
12,78,078 Cochoapa el Grande
21,84,084 Ixtepec
15,50,050 Juchitepec
4,6,006 Hopelch�n
21,18,018 Atexcal
21,200,200 Xochiapulco
20,78,078 Rojas de Cuauht�moc
23,9,009 Tulum
15,71,071 Polotitl�n
20,560,560 Villa D�az Ordaz
20,265,265 San Miguel Chimalapa
30,5,005 Acula
13,68,068 Tianguistengo
20,483,483 Santiago Suchilquitongo
13,30,030 Ixmiquilpan
15,21,021 Coatepec Harinas
20,394,394 Santa Mar�a Alotepec
20,290,290 San Nicol�s Hidalgo
20,241,241 San Mart�n Lachil�
14,65,065 Pihuamo
21,185,185 Tlapanal�
7,86,086 Suchiapa
32,44,044 Tabasco
20,359,359 Santa Ana Yareni
24,16,016 Ebano
